Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (96) term -> op_a1 . termino
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    termino                        shift and go to state 216
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 189

    (97) term -> empty .

    PLUS_OP         reduce using rule 97 (term -> empty .)
    MINUS_OP        reduce using rule 97 (term -> empty .)
    LT_LOG          reduce using rule 97 (term -> empty .)
    GT_LOG          reduce using rule 97 (term -> empty .)
    LTE_LOG         reduce using rule 97 (term -> empty .)
    GTE_LOG         reduce using rule 97 (term -> empty .)
    NE_LOG          reduce using rule 97 (term -> empty .)
    EQUAL_LOG       reduce using rule 97 (term -> empty .)
    AND_LOG         reduce using rule 97 (term -> empty .)
    OR_LOG          reduce using rule 97 (term -> empty .)
    ASSIGN          reduce using rule 97 (term -> empty .)
    RPAREN          reduce using rule 97 (term -> empty .)
    SEMIC           reduce using rule 97 (term -> empty .)
    COMMA           reduce using rule 97 (term -> empty .)
    RBRACK          reduce using rule 97 (term -> empty .)
    HASTA           reduce using rule 97 (term -> empty .)
    HACER           reduce using rule 97 (term -> empty .)


state 190

    (98) op_a1 -> MULT_OP . pn_Expresion3
    (121) pn_Expresion3 -> .

    LPAREN          reduce using rule 121 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 121 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 121 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 121 (pn_Expresion3 -> .)
    ID              reduce using rule 121 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 121 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 121 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 217

state 191

    (99) op_a1 -> DIV_OP . pn_Expresion3
    (121) pn_Expresion3 -> .

    LPAREN          reduce using rule 121 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 121 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 121 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 121 (pn_Expresion3 -> .)
    ID              reduce using rule 121 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 121 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 121 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 218

state 192

    (43) ctes -> MINUS_OP pn_CTENeg num .

    MULT_OP         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    DIV_OP          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    PLUS_OP         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    MINUS_OP        reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    LT_LOG          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    GT_LOG          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    LTE_LOG         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    GTE_LOG         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    NE_LOG          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    EQUAL_LOG       reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    AND_LOG         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    OR_LOG          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    ASSIGN          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    RPAREN          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    SEMIC           reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    COMMA           reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    RBRACK          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    HASTA           reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    HACER           reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)


state 193

    (67) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN . pn_Regresa SEMIC
    (135) pn_Regresa -> .

    SEMIC           reduce using rule 135 (pn_Regresa -> .)

    pn_Regresa                     shift and go to state 219

state 194

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN . pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (140) pn_loop_condicional2 -> .

    HACER           reduce using rule 140 (pn_loop_condicional2 -> .)

    pn_loop_condicional2           shift and go to state 220

state 195

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 . expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    variable                       shift and go to state 106
    expresion                      shift and go to state 221
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 196

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param . RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param . RPAREN pn_Expresion7 pn_FuncionLlamada3

    RPAREN          shift and go to state 222


state 197

    (61) llamada_param -> expresion . pn_FuncionLlamada2 llamada_param2
    (112) pn_FuncionLlamada2 -> .

    COMMA           reduce using rule 112 (pn_FuncionLlamada2 -> .)
    RPAREN          reduce using rule 112 (pn_FuncionLlamada2 -> .)

    pn_FuncionLlamada2             shift and go to state 223

state 198

    (62) llamada_param -> empty .

    RPAREN          reduce using rule 62 (llamada_param -> empty .)


state 199

    (48) varDim -> LBRACK expresion varDim2 . RBRACK

    RBRACK          shift and go to state 224


state 200

    (50) varDim2 -> COMMA . expresion
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    expresion                      shift and go to state 225
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 201

    (51) varDim2 -> empty .

    RBRACK          reduce using rule 51 (varDim2 -> empty .)


state 202

    (68) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 226


state 203

    (69) escritura2 -> STRING_CTE pn_Secuencial4 . escritura3
    (71) escritura3 -> . COMMA escritura2
    (72) escritura3 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 104 (empty -> .)

    escritura3                     shift and go to state 227
    empty                          shift and go to state 229

state 204

    (70) escritura2 -> expresion pn_Secuencial4 . escritura3
    (71) escritura3 -> . COMMA escritura2
    (72) escritura3 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 104 (empty -> .)

    escritura3                     shift and go to state 230
    empty                          shift and go to state 229

state 205

    (60) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 231


state 206

    (57) varLectura -> ID pn_Expresion1 . varDim varLectura2
    (48) varDim -> . LBRACK expresion varDim2 RBRACK
    (49) varDim -> . empty
    (104) empty -> .

    LBRACK          shift and go to state 121
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    varDim                         shift and go to state 232
    empty                          shift and go to state 122

state 207

    (20) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .

    FUNCION         reduce using rule 20 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)
    PRINCIPAL       reduce using rule 20 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)


state 208

    (40) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .

    SI              reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    REGRESA         reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    MIENTRAS        reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    DESDE           reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ID              reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ESCRIBE         reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    LEE             reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    RCURLY          reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)


state 209

    (101) factor -> LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7
    (125) pn_Expresion7 -> .

    MULT_OP         reduce using rule 125 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 125 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 125 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 125 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 125 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 125 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 125 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 125 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 125 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 125 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 125 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 125 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 125 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 125 (pn_Expresion7 -> .)
    COMMA           reduce using rule 125 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 125 (pn_Expresion7 -> .)
    HASTA           reduce using rule 125 (pn_Expresion7 -> .)
    HACER           reduce using rule 125 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 233

state 210

    (52) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES . bloque else pn_Condicion2
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 234

state 211

    (77) meg -> op_l pn_Expresion10 mega_exp . pn_Expresion11
    (129) pn_Expresion11 -> .

    ASSIGN          reduce using rule 129 (pn_Expresion11 -> .)
    RPAREN          reduce using rule 129 (pn_Expresion11 -> .)
    SEMIC           reduce using rule 129 (pn_Expresion11 -> .)
    COMMA           reduce using rule 129 (pn_Expresion11 -> .)
    RBRACK          reduce using rule 129 (pn_Expresion11 -> .)
    HASTA           reduce using rule 129 (pn_Expresion11 -> .)
    HACER           reduce using rule 129 (pn_Expresion11 -> .)

    pn_Expresion11                 shift and go to state 235

state 212

    (82) sp -> op_r exp pn_Expresion9 .

    AND_LOG         reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)
    OR_LOG          reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)
    ASSIGN          reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)
    RPAREN          reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)
    SEMIC           reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)
    COMMA           reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)
    RBRACK          reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)
    HASTA           reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)
    HACER           reduce using rule 82 (sp -> op_r exp pn_Expresion9 .)


state 213

    (91) exp1 -> op_a exp .

    LT_LOG          reduce using rule 91 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 91 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 91 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 91 (exp1 -> op_a exp .)
